"CountryCode","GenderCode","LifeExpectancy","LowestPricEstTobacco","MediumPriceEstTobacco","Mortality","PremiumPricEstTobacco","TobaccoPrevalence","TotalTax"
"AFG","BTSX",4,1,7,20,1,8,7
"AFG","FMLE",4,0,0,20,0,8,0
"AFG","MLE",4,0,0,20,0,8,0
"AGO","BTSX",4,1,5,20,1,0,5
"AGO","FMLE",4,0,0,20,0,0,0
"AGO","MLE",4,0,0,20,0,0,0
"ALB","BTSX",4,1,7,20,1,8,7
"ALB","FMLE",4,0,0,20,0,8,0
"ALB","MLE",4,0,0,20,0,8,0
"AND","BTSX",0,1,6,0,1,8,6
"AND","FMLE",0,0,0,0,0,8,0
"AND","MLE",0,0,0,0,0,8,0
"ARE","BTSX",4,1,7,20,1,0,7
"ARE","FMLE",4,0,0,20,0,0,0
"ARE","MLE",4,0,0,20,0,0,0
"ARG","BTSX",4,1,7,20,1,8,7
"ARG","FMLE",4,0,0,20,0,8,0
"ARG","MLE",4,0,0,20,0,8,0
"ARM","BTSX",4,1,7,20,1,8,7
"ARM","FMLE",4,0,0,20,0,8,0
"ARM","MLE",4,0,0,20,0,8,0
"ATG","BTSX",4,1,7,20,1,0,7
"ATG","FMLE",4,0,0,20,0,0,0
"ATG","MLE",4,0,0,20,0,0,0
"AUS","BTSX",4,1,7,20,1,8,7
"AUS","FMLE",4,0,0,20,0,8,0
"AUS","MLE",4,0,0,20,0,8,0
"AUT","BTSX",4,1,7,20,1,8,7
"AUT","FMLE",4,0,0,20,0,8,0
"AUT","MLE",4,0,0,20,0,8,0
"AZE","BTSX",4,1,7,20,1,8,7
"AZE","FMLE",4,0,0,20,0,8,0
"AZE","MLE",4,0,0,20,0,8,0
"BDI","BTSX",4,1,7,20,0,8,7
"BDI","FMLE",4,0,0,20,0,8,0
"BDI","MLE",4,0,0,20,0,8,0
"BEL","BTSX",4,1,7,20,1,8,7
"BEL","FMLE",4,0,0,20,0,8,0
"BEL","MLE",4,0,0,20,0,8,0
"BEN","BTSX",4,1,7,20,1,8,7
"BEN","FMLE",4,0,0,20,0,8,0
"BEN","MLE",4,0,0,20,0,8,0
"BFA","BTSX",4,1,7,20,1,8,7
"BFA","FMLE",4,0,0,20,0,8,0
"BFA","MLE",4,0,0,20,0,8,0
"BGD","BTSX",4,1,7,20,1,8,7
"BGD","FMLE",4,0,0,20,0,8,0
"BGD","MLE",4,0,0,20,0,8,0
"BGR","BTSX",4,1,7,20,1,8,7
"BGR","FMLE",4,0,0,20,0,8,0
"BGR","MLE",4,0,0,20,0,8,0
"BHR","BTSX",4,1,7,20,1,8,7
"BHR","FMLE",4,0,0,20,0,8,0
"BHR","MLE",4,0,0,20,0,8,0
"BHS","BTSX",4,1,6,20,1,8,6
"BHS","FMLE",4,0,0,20,0,8,0
"BHS","MLE",4,0,0,20,0,8,0
"BIH","BTSX",4,1,7,20,1,8,7
"BIH","FMLE",4,0,0,20,0,8,0
"BIH","MLE",4,0,0,20,0,8,0
"BLR","BTSX",4,1,7,20,1,8,7
"BLR","FMLE",4,0,0,20,0,8,0
"BLR","MLE",4,0,0,20,0,8,0
"BLZ","BTSX",4,1,7,20,1,8,7
"BLZ","FMLE",4,0,0,20,0,8,0
"BLZ","MLE",4,0,0,20,0,8,0
"BOL","BTSX",4,1,7,20,0,8,7
"BOL","FMLE",4,0,0,20,0,8,0
"BOL","MLE",4,0,0,20,0,8,0
"BRA","BTSX",4,1,7,20,1,8,7
"BRA","FMLE",4,0,0,20,0,8,0
"BRA","MLE",4,0,0,20,0,8,0
"BRB","BTSX",4,0,6,20,0,8,6
"BRB","FMLE",4,0,0,20,0,8,0
"BRB","MLE",4,0,0,20,0,8,0
"BRN","BTSX",4,1,3,20,1,8,3
"BRN","FMLE",4,0,0,20,0,8,0
"BRN","MLE",4,0,0,20,0,8,0
"BTN","BTSX",4,0,1,20,0,0,1
"BTN","FMLE",4,0,0,20,0,0,0
"BTN","MLE",4,0,0,20,0,0,0
"BWA","BTSX",4,0,7,20,1,8,7
"BWA","FMLE",4,0,0,20,0,8,0
"BWA","MLE",4,0,0,20,0,8,0
"CAF","BTSX",4,0,4,20,0,0,4
"CAF","FMLE",4,0,0,20,0,0,0
"CAF","MLE",4,0,0,20,0,0,0
"CAN","BTSX",4,1,7,20,1,8,7
"CAN","FMLE",4,0,0,20,0,8,0
"CAN","MLE",4,0,0,20,0,8,0
"CHE","BTSX",4,1,7,20,1,8,7
"CHE","FMLE",4,0,0,20,0,8,0
"CHE","MLE",4,0,0,20,0,8,0
"CHL","BTSX",4,1,7,20,1,8,7
"CHL","FMLE",4,0,0,20,0,8,0
"CHL","MLE",4,0,0,20,0,8,0
"CHN","BTSX",4,1,7,20,1,8,7
"CHN","FMLE",4,0,0,20,0,8,0
"CHN","MLE",4,0,0,20,0,8,0
"CIV","BTSX",4,1,7,20,1,8,7
"CIV","FMLE",4,0,0,20,0,8,0
"CIV","MLE",4,0,0,20,0,8,0
"CMR","BTSX",4,1,7,20,1,8,7
"CMR","FMLE",4,0,0,20,0,8,0
"CMR","MLE",4,0,0,20,0,8,0
"COD","BTSX",4,1,7,20,1,8,7
"COD","FMLE",4,0,0,20,0,8,0
"COD","MLE",4,0,0,20,0,8,0
"COG","BTSX",4,1,7,20,1,8,7
"COG","FMLE",4,0,0,20,0,8,0
"COG","MLE",4,0,0,20,0,8,0
"COK","BTSX",0,0,6,0,0,8,6
"COK","FMLE",0,0,0,0,0,8,0
"COK","MLE",0,0,0,0,0,8,0
"COL","BTSX",4,1,7,20,1,8,7
"COL","FMLE",4,0,0,20,0,8,0
"COL","MLE",4,0,0,20,0,8,0
"COM","BTSX",4,1,7,20,1,8,7
"COM","FMLE",4,0,0,20,0,8,0
"COM","MLE",4,0,0,20,0,8,0
"CPV","BTSX",4,1,7,20,1,8,7
"CPV","FMLE",4,0,0,20,0,8,0
"CPV","MLE",4,0,0,20,0,8,0
"CRI","BTSX",4,1,7,20,1,8,7
"CRI","FMLE",4,0,0,20,0,8,0
"CRI","MLE",4,0,0,20,0,8,0
"CUB","BTSX",4,0,5,20,0,8,5
"CUB","FMLE",4,0,0,20,0,8,0
"CUB","MLE",4,0,0,20,0,8,0
"CYP","BTSX",4,1,7,20,1,8,7
"CYP","FMLE",4,0,0,20,0,8,0
"CYP","MLE",4,0,0,20,0,8,0
"CZE","BTSX",4,1,7,20,1,8,7
"CZE","FMLE",4,0,0,20,0,8,0
"CZE","MLE",4,0,0,20,0,8,0
"DEU","BTSX",4,1,7,20,1,8,7
"DEU","FMLE",4,0,0,20,0,8,0
"DEU","MLE",4,0,0,20,0,8,0
"DJI","BTSX",4,0,5,20,0,0,5
"DJI","FMLE",4,0,0,20,0,0,0
"DJI","MLE",4,0,0,20,0,0,0
"DMA","BTSX",0,1,7,0,1,0,7
"DNK","BTSX",4,1,7,20,1,8,7
"DNK","FMLE",4,0,0,20,0,8,0
"DNK","MLE",4,0,0,20,0,8,0
"DOM","BTSX",4,1,7,20,1,8,7
"DOM","FMLE",4,0,0,20,0,8,0
"DOM","MLE",4,0,0,20,0,8,0
"DZA","BTSX",4,1,7,20,1,8,7
"DZA","FMLE",4,0,0,20,0,8,0
"DZA","MLE",4,0,0,20,0,8,0
"ECU","BTSX",4,1,7,20,1,8,7
"ECU","FMLE",4,0,0,20,0,8,0
"ECU","MLE",4,0,0,20,0,8,0
"EGY","BTSX",4,1,7,20,1,8,7
"EGY","FMLE",4,0,0,20,0,8,0
"EGY","MLE",4,0,0,20,0,8,0
"ERI","BTSX",4,0,6,20,0,8,6
"ERI","FMLE",4,0,0,20,0,8,0
"ERI","MLE",4,0,0,20,0,8,0
"ESP","BTSX",4,1,7,20,1,8,7
"ESP","FMLE",4,0,0,20,0,8,0
"ESP","MLE",4,0,0,20,0,8,0
"EST","BTSX",4,1,7,20,1,8,7
"EST","FMLE",4,0,0,20,0,8,0
"EST","MLE",4,0,0,20,0,8,0
"ETH","BTSX",4,1,7,20,1,8,7
"ETH","FMLE",4,0,0,20,0,8,0
"ETH","MLE",4,0,0,20,0,8,0
"FIN","BTSX",4,1,7,20,1,8,7
"FIN","FMLE",4,0,0,20,0,8,0
"FIN","MLE",4,0,0,20,0,8,0
"FJI","BTSX",4,1,6,20,1,8,6
"FJI","FMLE",4,0,0,20,0,8,0
"FJI","MLE",4,0,0,20,0,8,0
"FRA","BTSX",4,1,7,20,1,8,7
"FRA","FMLE",4,0,0,20,0,8,0
"FRA","MLE",4,0,0,20,0,8,0
"FSM","BTSX",4,1,7,20,1,0,7
"FSM","FMLE",4,0,0,20,0,0,0
"FSM","MLE",4,0,0,20,0,0,0
"GAB","BTSX",4,1,7,20,1,0,7
"GAB","FMLE",4,0,0,20,0,0,0
"GAB","MLE",4,0,0,20,0,0,0
"GBR","BTSX",4,1,7,20,1,8,7
"GBR","FMLE",4,0,0,20,0,8,0
"GBR","MLE",4,0,0,20,0,8,0
"GEO","BTSX",4,1,7,20,1,8,7
"GEO","FMLE",4,0,0,20,0,8,0
"GEO","MLE",4,0,0,20,0,8,0
"GHA","BTSX",4,1,7,20,1,8,7
"GHA","FMLE",4,0,0,20,0,8,0
"GHA","MLE",4,0,0,20,0,8,0
"GIN","BTSX",4,1,5,20,1,0,5
"GIN","FMLE",4,0,0,20,0,0,0
"GIN","MLE",4,0,0,20,0,0,0
"GMB","BTSX",4,1,7,20,1,8,7
"GMB","FMLE",4,0,0,20,0,8,0
"GMB","MLE",4,0,0,20,0,8,0
"GNB","BTSX",4,1,6,20,0,8,6
"GNB","FMLE",4,0,0,20,0,8,0
"GNB","MLE",4,0,0,20,0,8,0
"GNQ","BTSX",4,0,7,20,1,0,7
"GNQ","FMLE",4,0,0,20,0,0,0
"GNQ","MLE",4,0,0,20,0,0,0
"GRC","BTSX",4,1,7,20,1,8,7
"GRC","FMLE",4,0,0,20,0,8,0
"GRC","MLE",4,0,0,20,0,8,0
"GRD","BTSX",4,0,5,20,0,0,5
"GRD","FMLE",4,0,0,20,0,0,0
"GRD","MLE",4,0,0,20,0,0,0
"GTM","BTSX",4,1,7,20,1,8,7
"GTM","FMLE",4,0,0,20,0,8,0
"GTM","MLE",4,0,0,20,0,8,0
"GUY","BTSX",4,1,7,20,1,8,7
"GUY","FMLE",4,0,0,20,0,8,0
"GUY","MLE",4,0,0,20,0,8,0
"HND","BTSX",4,1,7,20,1,0,7
"HND","FMLE",4,0,0,20,0,0,0
"HND","MLE",4,0,0,20,0,0,0
"HRV","BTSX",4,1,7,20,1,8,7
"HRV","FMLE",4,0,0,20,0,8,0
"HRV","MLE",4,0,0,20,0,8,0
"HTI","BTSX",4,0,1,20,0,8,1
"HTI","FMLE",4,0,0,20,0,8,0
"HTI","MLE",4,0,0,20,0,8,0
"HUN","BTSX",4,1,7,20,1,8,7
"HUN","FMLE",4,0,0,20,0,8,0
"HUN","MLE",4,0,0,20,0,8,0
"IDN","BTSX",4,1,7,20,1,8,7
"IDN","FMLE",4,0,0,20,0,8,0
"IDN","MLE",4,0,0,20,0,8,0
"IND","BTSX",4,1,7,20,1,8,7
"IND","FMLE",4,0,0,20,0,8,0
"IND","MLE",4,0,0,20,0,8,0
"IRL","BTSX",4,1,7,20,1,8,7
"IRL","FMLE",4,0,0,20,0,8,0
"IRL","MLE",4,0,0,20,0,8,0
"IRN","BTSX",4,1,7,20,1,8,7
"IRN","FMLE",4,0,0,20,0,8,0
"IRN","MLE",4,0,0,20,0,8,0
"IRQ","BTSX",4,1,7,20,1,8,7
"IRQ","FMLE",4,0,0,20,0,8,0
"IRQ","MLE",4,0,0,20,0,8,0
"ISL","BTSX",4,1,7,20,1,8,7
"ISL","FMLE",4,0,0,20,0,8,0
"ISL","MLE",4,0,0,20,0,8,0
"ISR","BTSX",4,1,7,20,1,8,7
"ISR","FMLE",4,0,0,20,0,8,0
"ISR","MLE",4,0,0,20,0,8,0
"ITA","BTSX",4,1,7,20,1,8,7
"ITA","FMLE",4,0,0,20,0,8,0
"ITA","MLE",4,0,0,20,0,8,0
"JAM","BTSX",4,1,7,20,1,8,7
"JAM","FMLE",4,0,0,20,0,8,0
"JAM","MLE",4,0,0,20,0,8,0
"JOR","BTSX",4,1,7,20,1,8,7
"JOR","FMLE",4,0,0,20,0,8,0
"JOR","MLE",4,0,0,20,0,8,0
"JPN","BTSX",4,1,7,20,1,8,7
"JPN","FMLE",4,0,0,20,0,8,0
"JPN","MLE",4,0,0,20,0,8,0
"KAZ","BTSX",4,1,7,20,1,8,7
"KAZ","FMLE",4,0,0,20,0,8,0
"KAZ","MLE",4,0,0,20,0,8,0
"KEN","BTSX",4,1,7,20,1,8,7
"KEN","FMLE",4,0,0,20,0,8,0
"KEN","MLE",4,0,0,20,0,8,0
"KGZ","BTSX",4,1,7,20,1,8,7
"KGZ","FMLE",4,0,0,20,0,8,0
"KGZ","MLE",4,0,0,20,0,8,0
"KHM","BTSX",4,1,7,20,1,8,7
"KHM","FMLE",4,0,0,20,0,8,0
"KHM","MLE",4,0,0,20,0,8,0
"KIR","BTSX",4,1,7,20,1,8,7
"KIR","FMLE",4,0,0,20,0,8,0
"KIR","MLE",4,0,0,20,0,8,0
"KNA","BTSX",0,0,6,0,0,0,6
"KOR","BTSX",4,1,7,20,1,8,7
"KOR","FMLE",4,0,0,20,0,8,0
"KOR","MLE",4,0,0,20,0,8,0
"KWT","BTSX",4,1,7,20,1,8,7
"KWT","FMLE",4,0,0,20,0,8,0
"KWT","MLE",4,0,0,20,0,8,0
"LAO","BTSX",4,1,7,20,1,8,7
"LAO","FMLE",4,0,0,20,0,8,0
"LAO","MLE",4,0,0,20,0,8,0
"LBN","BTSX",4,1,7,20,1,8,7
"LBN","FMLE",4,0,0,20,0,8,0
"LBN","MLE",4,0,0,20,0,8,0
"LBR","BTSX",4,1,7,20,1,8,7
"LBR","FMLE",4,0,0,20,0,8,0
"LBR","MLE",4,0,0,20,0,8,0
"LBY","BTSX",4,1,7,20,1,0,7
"LBY","FMLE",4,0,0,20,0,0,0
"LBY","MLE",4,0,0,20,0,0,0
"LCA","BTSX",4,1,7,20,1,0,7
"LCA","FMLE",4,0,0,20,0,0,0
"LCA","MLE",4,0,0,20,0,0,0
"LKA","BTSX",4,1,7,20,0,8,7
"LKA","FMLE",4,0,0,20,0,8,0
"LKA","MLE",4,0,0,20,0,8,0
"LSO","BTSX",4,0,6,20,0,8,6
"LSO","FMLE",4,0,0,20,0,8,0
"LSO","MLE",4,0,0,20,0,8,0
"LTU","BTSX",4,1,7,20,1,8,7
"LTU","FMLE",4,0,0,20,0,8,0
"LTU","MLE",4,0,0,20,0,8,0
"LUX","BTSX",4,1,7,20,1,8,7
"LUX","FMLE",4,0,0,20,0,8,0
"LUX","MLE",4,0,0,20,0,8,0
"LVA","BTSX",4,1,7,20,1,8,7
"LVA","FMLE",4,0,0,20,0,8,0
"LVA","MLE",4,0,0,20,0,8,0
"MAR","BTSX",4,1,7,20,1,8,7
"MAR","FMLE",4,0,0,20,0,8,0
"MAR","MLE",4,0,0,20,0,8,0
"MCO","BTSX",0,1,2,0,1,0,1
"MDA","BTSX",4,1,7,20,1,8,7
"MDA","FMLE",4,0,0,20,0,8,0
"MDA","MLE",4,0,0,20,0,8,0
"MDG","BTSX",4,1,7,20,1,8,7
"MDG","FMLE",4,0,0,20,0,8,0
"MDG","MLE",4,0,0,20,0,8,0
"MDV","BTSX",4,1,7,20,1,8,7
"MDV","FMLE",4,0,0,20,0,8,0
"MDV","MLE",4,0,0,20,0,8,0
"MEX","BTSX",4,1,7,20,1,8,7
"MEX","FMLE",4,0,0,20,0,8,0
"MEX","MLE",4,0,0,20,0,8,0
"MHL","BTSX",0,0,7,0,0,8,7
"MHL","FMLE",0,0,0,0,0,8,0
"MHL","MLE",0,0,0,0,0,8,0
"MKD","BTSX",4,1,7,20,1,0,7
"MKD","FMLE",4,0,0,20,0,0,0
"MKD","MLE",4,0,0,20,0,0,0
"MLI","BTSX",4,1,7,20,1,8,7
"MLI","FMLE",4,0,0,20,0,8,0
"MLI","MLE",4,0,0,20,0,8,0
"MLT","BTSX",4,1,7,20,1,8,7
"MLT","FMLE",4,0,0,20,0,8,0
"MLT","MLE",4,0,0,20,0,8,0
"MMR","BTSX",4,1,7,20,1,8,7
"MMR","FMLE",4,0,0,20,0,8,0
"MMR","MLE",4,0,0,20,0,8,0
"MNE","BTSX",4,1,7,20,1,8,7
"MNE","FMLE",4,0,0,20,0,8,0
"MNE","MLE",4,0,0,20,0,8,0
"MNG","BTSX",4,1,7,20,1,8,7
"MNG","FMLE",4,0,0,20,0,8,0
"MNG","MLE",4,0,0,20,0,8,0
"MOZ","BTSX",4,1,7,20,1,8,7
"MOZ","FMLE",4,0,0,20,0,8,0
"MOZ","MLE",4,0,0,20,0,8,0
"MRT","BTSX",4,1,7,20,1,8,7
"MRT","FMLE",4,0,0,20,0,8,0
"MRT","MLE",4,0,0,20,0,8,0
"MUS","BTSX",4,1,7,20,1,8,7
"MUS","FMLE",4,0,0,20,0,8,0
"MUS","MLE",4,0,0,20,0,8,0
"MWI","BTSX",4,1,4,20,1,8,4
"MWI","FMLE",4,0,0,20,0,8,0
"MWI","MLE",4,0,0,20,0,8,0
"MYS","BTSX",4,1,7,20,1,8,7
"MYS","FMLE",4,0,0,20,0,8,0
"MYS","MLE",4,0,0,20,0,8,0
"NAM","BTSX",4,1,7,20,1,8,7
"NAM","FMLE",4,0,0,20,0,8,0
"NAM","MLE",4,0,0,20,0,8,0
"NER","BTSX",4,0,7,20,0,8,7
"NER","FMLE",4,0,0,20,0,8,0
"NER","MLE",4,0,0,20,0,8,0
"NGA","BTSX",4,1,7,20,1,8,7
"NGA","FMLE",4,0,0,20,0,8,0
"NGA","MLE",4,0,0,20,0,8,0
"NIC","BTSX",4,1,7,20,1,0,7
"NIC","FMLE",4,0,0,20,0,0,0
"NIC","MLE",4,0,0,20,0,0,0
"NIU","BTSX",0,1,7,0,1,0,7
"NLD","BTSX",4,1,7,20,1,8,7
"NLD","FMLE",4,0,0,20,0,8,0
"NLD","MLE",4,0,0,20,0,8,0
"NOR","BTSX",4,1,7,20,1,8,7
"NOR","FMLE",4,0,0,20,0,8,0
"NOR","MLE",4,0,0,20,0,8,0
"NPL","BTSX",4,1,7,20,1,8,7
"NPL","FMLE",4,0,0,20,0,8,0
"NPL","MLE",4,0,0,20,0,8,0
"NRU","BTSX",0,1,5,0,0,8,5
"NRU","FMLE",0,0,0,0,0,8,0
"NRU","MLE",0,0,0,0,0,8,0
"NZL","BTSX",4,1,7,20,1,8,7
"NZL","FMLE",4,0,0,20,0,8,0
"NZL","MLE",4,0,0,20,0,8,0
"OMN","BTSX",4,1,7,20,1,8,7
"OMN","FMLE",4,0,0,20,0,8,0
"OMN","MLE",4,0,0,20,0,8,0
"PAK","BTSX",4,1,7,20,1,8,7
"PAK","FMLE",4,0,0,20,0,8,0
"PAK","MLE",4,0,0,20,0,8,0
"PAN","BTSX",4,1,7,20,0,8,7
"PAN","FMLE",4,0,0,20,0,8,0
"PAN","MLE",4,0,0,20,0,8,0
"PER","BTSX",4,1,7,20,1,8,7
"PER","FMLE",4,0,0,20,0,8,0
"PER","MLE",4,0,0,20,0,8,0
"PHL","BTSX",4,1,7,20,1,8,7
"PHL","FMLE",4,0,0,20,0,8,0
"PHL","MLE",4,0,0,20,0,8,0
"PLW","BTSX",0,1,7,0,1,8,7
"PLW","FMLE",0,0,0,0,0,8,0
"PLW","MLE",0,0,0,0,0,8,0
"PNG","BTSX",4,0,6,20,0,8,6
"PNG","FMLE",4,0,0,20,0,8,0
"PNG","MLE",4,0,0,20,0,8,0
"POL","BTSX",4,1,7,20,1,8,7
"POL","FMLE",4,0,0,20,0,8,0
"POL","MLE",4,0,0,20,0,8,0
"PRK","BTSX",4,1,5,20,1,8,4
"PRK","FMLE",4,0,0,20,0,8,0
"PRK","MLE",4,0,0,20,0,8,0
"PRT","BTSX",4,1,7,20,1,8,7
"PRT","FMLE",4,0,0,20,0,8,0
"PRT","MLE",4,0,0,20,0,8,0
"PRY","BTSX",4,1,7,20,1,8,7
"PRY","FMLE",4,0,0,20,0,8,0
"PRY","MLE",4,0,0,20,0,8,0
"PSE","BTSX",0,1,7,0,1,0,6
"QAT","BTSX",4,1,7,20,1,8,7
"QAT","FMLE",4,0,0,20,0,8,0
"QAT","MLE",4,0,0,20,0,8,0
"ROU","BTSX",4,1,7,20,1,8,7
"ROU","FMLE",4,0,0,20,0,8,0
"ROU","MLE",4,0,0,20,0,8,0
"RUS","BTSX",4,1,7,20,1,8,7
"RUS","FMLE",4,0,0,20,0,8,0
"RUS","MLE",4,0,0,20,0,8,0
"RWA","BTSX",4,1,7,20,1,8,7
"RWA","FMLE",4,0,0,20,0,8,0
"RWA","MLE",4,0,0,20,0,8,0
"SAU","BTSX",4,1,7,20,1,8,7
"SAU","FMLE",4,0,0,20,0,8,0
"SAU","MLE",4,0,0,20,0,8,0
"SDN","BTSX",4,1,7,20,1,0,7
"SDN","FMLE",4,0,0,20,0,0,0
"SDN","MLE",4,0,0,20,0,0,0
"SEN","BTSX",4,1,7,20,1,8,7
"SEN","FMLE",4,0,0,20,0,8,0
"SEN","MLE",4,0,0,20,0,8,0
"SGP","BTSX",4,1,7,20,1,8,7
"SGP","FMLE",4,0,0,20,0,8,0
"SGP","MLE",4,0,0,20,0,8,0
"SLB","BTSX",4,0,4,20,0,8,4
"SLB","FMLE",4,0,0,20,0,8,0
"SLB","MLE",4,0,0,20,0,8,0
"SLE","BTSX",4,1,7,20,1,8,7
"SLE","FMLE",4,0,0,20,0,8,0
"SLE","MLE",4,0,0,20,0,8,0
"SLV","BTSX",4,1,7,20,1,8,7
"SLV","FMLE",4,0,0,20,0,8,0
"SLV","MLE",4,0,0,20,0,8,0
"SMR","BTSX",0,0,4,0,0,0,4
"SOM","BTSX",4,1,6,20,1,0,6
"SOM","FMLE",4,0,0,20,0,0,0
"SOM","MLE",4,0,0,20,0,0,0
"SRB","BTSX",4,1,7,20,1,8,7
"SRB","FMLE",4,0,0,20,0,8,0
"SRB","MLE",4,0,0,20,0,8,0
"SSD","BTSX",4,0,2,20,1,0,2
"SSD","FMLE",4,0,0,20,0,0,0
"SSD","MLE",4,0,0,20,0,0,0
"STP","BTSX",4,1,7,20,1,8,7
"STP","FMLE",4,0,0,20,0,8,0
"STP","MLE",4,0,0,20,0,8,0
"SUR","BTSX",4,1,7,20,1,0,7
"SUR","FMLE",4,0,0,20,0,0,0
"SUR","MLE",4,0,0,20,0,0,0
"SVK","BTSX",4,1,7,20,1,8,7
"SVK","FMLE",4,0,0,20,0,8,0
"SVK","MLE",4,0,0,20,0,8,0
"SVN","BTSX",4,1,7,20,1,8,7
"SVN","FMLE",4,0,0,20,0,8,0
"SVN","MLE",4,0,0,20,0,8,0
"SWE","BTSX",4,1,7,20,1,8,7
"SWE","FMLE",4,0,0,20,0,8,0
"SWE","MLE",4,0,0,20,0,8,0
"SWZ","BTSX",4,0,6,20,0,8,6
"SWZ","FMLE",4,0,0,20,0,8,0
"SWZ","MLE",4,0,0,20,0,8,0
"SYC","BTSX",4,1,7,20,1,8,7
"SYC","FMLE",4,0,0,20,0,8,0
"SYC","MLE",4,0,0,20,0,8,0
"SYR","BTSX",4,1,6,20,0,0,6
"SYR","FMLE",4,0,0,20,0,0,0
"SYR","MLE",4,0,0,20,0,0,0
"TCD","BTSX",4,1,7,20,1,8,7
"TCD","FMLE",4,0,0,20,0,8,0
"TCD","MLE",4,0,0,20,0,8,0
"TGO","BTSX",4,1,7,20,1,8,7
"TGO","FMLE",4,0,0,20,0,8,0
"TGO","MLE",4,0,0,20,0,8,0
"THA","BTSX",4,1,7,20,1,8,7
"THA","FMLE",4,0,0,20,0,8,0
"THA","MLE",4,0,0,20,0,8,0
"TJK","BTSX",4,1,6,20,1,0,6
"TJK","FMLE",4,0,0,20,0,0,0
"TJK","MLE",4,0,0,20,0,0,0
"TKM","BTSX",4,1,7,20,1,8,7
"TKM","FMLE",4,0,0,20,0,8,0
"TKM","MLE",4,0,0,20,0,8,0
"TLS","BTSX",4,0,7,20,1,8,6
"TLS","FMLE",4,0,0,20,0,8,0
"TLS","MLE",4,0,0,20,0,8,0
"TON","BTSX",4,1,7,20,1,8,7
"TON","FMLE",4,0,0,20,0,8,0
"TON","MLE",4,0,0,20,0,8,0
"TTO","BTSX",4,1,7,20,0,0,7
"TTO","FMLE",4,0,0,20,0,0,0
"TTO","MLE",4,0,0,20,0,0,0
"TUN","BTSX",4,1,7,20,1,8,7
"TUN","FMLE",4,0,0,20,0,8,0
"TUN","MLE",4,0,0,20,0,8,0
"TUR","BTSX",4,1,7,20,1,8,7
"TUR","FMLE",4,0,0,20,0,8,0
"TUR","MLE",4,0,0,20,0,8,0
"TUV","BTSX",0,1,7,0,1,8,6
"TUV","FMLE",0,0,0,0,0,8,0
"TUV","MLE",0,0,0,0,0,8,0
"TZA","BTSX",4,1,7,20,1,8,7
"TZA","FMLE",4,0,0,20,0,8,0
"TZA","MLE",4,0,0,20,0,8,0
"UGA","BTSX",4,1,7,20,1,8,7
"UGA","FMLE",4,0,0,20,0,8,0
"UGA","MLE",4,0,0,20,0,8,0
"UKR","BTSX",4,1,7,20,1,8,7
"UKR","FMLE",4,0,0,20,0,8,0
"UKR","MLE",4,0,0,20,0,8,0
"URY","BTSX",4,1,7,20,1,8,7
"URY","FMLE",4,0,0,20,0,8,0
"URY","MLE",4,0,0,20,0,8,0
"USA","BTSX",4,1,7,20,1,8,7
"USA","FMLE",4,0,0,20,0,8,0
"USA","MLE",4,0,0,20,0,8,0
"UZB","BTSX",4,1,7,20,1,8,7
"UZB","FMLE",4,0,0,20,0,8,0
"UZB","MLE",4,0,0,20,0,8,0
"VCT","BTSX",4,1,7,20,1,0,7
"VCT","FMLE",4,0,0,20,0,0,0
"VCT","MLE",4,0,0,20,0,0,0
"VEN","BTSX",4,1,7,20,1,0,7
"VEN","FMLE",4,0,0,20,0,0,0
"VEN","MLE",4,0,0,20,0,0,0
"VNM","BTSX",4,1,7,20,1,8,7
"VNM","FMLE",4,0,0,20,0,8,0
"VNM","MLE",4,0,0,20,0,8,0
"VUT","BTSX",4,1,7,20,1,8,7
"VUT","FMLE",4,0,0,20,0,8,0
"VUT","MLE",4,0,0,20,0,8,0
"WSM","BTSX",4,1,7,20,1,8,7
"WSM","FMLE",4,0,0,20,0,8,0
"WSM","MLE",4,0,0,20,0,8,0
"YEM","BTSX",4,1,7,20,1,8,7
"YEM","FMLE",4,0,0,20,0,8,0
"YEM","MLE",4,0,0,20,0,8,0
"ZAF","BTSX",4,1,7,20,1,8,7
"ZAF","FMLE",4,0,0,20,0,8,0
"ZAF","MLE",4,0,0,20,0,8,0
"ZMB","BTSX",4,0,7,20,0,8,7
"ZMB","FMLE",4,0,0,20,0,8,0
"ZMB","MLE",4,0,0,20,0,8,0
"ZWE","BTSX",4,1,7,20,1,8,7
"ZWE","FMLE",4,0,0,20,0,8,0
"ZWE","MLE",4,0,0,20,0,8,0
